"","sample_id","STAD_CIN","STAD_EBV","STAD_GS","STAD_MSI","TCGA_subtype","High_cal","Low_cal","TME_subtype","tissue.x","cancer","treatment","Drug.Name","IC50","Slope","max_response","Cmin","Cmax","DSS_3"
"1","54C",0.0402095453764901,0.0108684946245428,0.0345651982584991,0.914356761740468,"STAD_MSI",0.764036449752792,0.235963550247208,"High_cal","organoid","Cancer",TRUE,"FOLFOX",1081,0.9535,97.9774303849447,1,2e+05,42.1380928
"2","54C",0.0402095453764901,0.0108684946245428,0.0345651982584991,0.914356761740468,"STAD_MSI",0.764036449752792,0.235963550247208,"High_cal","organoid","Cancer",TRUE,"FLOT",507.2,0.9447,98.4882223378711,1,134333.333,46.70973327
"3","54C",0.0402095453764901,0.0108684946245428,0.0345651982584991,0.914356761740468,"STAD_MSI",0.764036449752792,0.235963550247208,"High_cal","organoid","Cancer",TRUE,"FLOT_BOLD",50621,2.358,99.102946798194,1,372225.625,15.47414715
"4","54C",0.0402095453764901,0.0108684946245428,0.0345651982584991,0.914356761740468,"STAD_MSI",0.764036449752792,0.235963550247208,"High_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",33895,0.8414,88.4898975187789,1,382769.063,18.16850881
"5","54C",0.0402095453764901,0.0108684946245428,0.0345651982584991,0.914356761740468,"STAD_MSI",0.764036449752792,0.235963550247208,"High_cal","organoid","Cancer",TRUE,"BOLD",195952,3.739,99.161637323439,1,702247.5,9.4359495
"6","55C",0.875307533838994,0.0106024935872395,0.0750074501089618,0.0390825224648044,"STAD_CIN",0.224830515216091,0.775169484783909,"Low_cal","organoid","Cancer",TRUE,"FOLFOX",4929,0.5596,80.6633039025709,1,2e+05,27.0331627
"7","55C",0.875307533838994,0.0106024935872395,0.0750074501089618,0.0390825224648044,"STAD_CIN",0.224830515216091,0.775169484783909,"Low_cal","organoid","Cancer",TRUE,"BOLD",228215,8.138,99.989343364575,1,702247.5,4.84764194
"8","55C",0.875307533838994,0.0106024935872395,0.0750074501089618,0.0390825224648044,"STAD_CIN",0.224830515216091,0.775169484783909,"Low_cal","organoid","Cancer",TRUE,"FLOT_BOLD",113077,3.564,98.5881398945776,1,372225.625,9.21625488
"9","55C",0.875307533838994,0.0106024935872395,0.0750074501089618,0.0390825224648044,"STAD_CIN",0.224830515216091,0.775169484783909,"Low_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",106030,3.358,98.6752395297327,1,382769.063,9.91282688
"10","55C",0.875307533838994,0.0106024935872395,0.0750074501089618,0.0390825224648044,"STAD_CIN",0.224830515216091,0.775169484783909,"Low_cal","organoid","Cancer",TRUE,"FLOT",7023,0.8913,83.1794110979968,1,134333.333,22.22434763
"11","59C",0.93804527231689,0.021747161040829,0.0324987923382979,0.00770877430398286,"STAD_CIN",0.228842741269713,0.771157258730287,"Low_cal","organoid","Cancer",TRUE,"FLOT_BOLD",52032,2.067,98.3151849367313,1,372225.625,15.20014487
"12","59C",0.93804527231689,0.021747161040829,0.0324987923382979,0.00770877430398286,"STAD_CIN",0.228842741269713,0.771157258730287,"Low_cal","organoid","Cancer",TRUE,"FLOT",1088,1.156,98.5622832533347,1,134333.333,40.35130712
"13","59C",0.93804527231689,0.021747161040829,0.0324987923382979,0.00770877430398286,"STAD_CIN",0.228842741269713,0.771157258730287,"Low_cal","organoid","Cancer",TRUE,"BOLD",188502,3.733,99.267560041443,1,702247.5,9.72801282
"14","59C",0.93804527231689,0.021747161040829,0.0324987923382979,0.00770877430398286,"STAD_CIN",0.228842741269713,0.771157258730287,"Low_cal","organoid","Cancer",TRUE,"FOLFOX",1818,1.481,99.482021067984,1,2e+05,38.35909206
"15","59C",0.93804527231689,0.021747161040829,0.0324987923382979,0.00770877430398286,"STAD_CIN",0.228842741269713,0.771157258730287,"Low_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",49803,2.082,98.5886608484859,1,382769.063,15.74114777
"16","62C",0.996018523635978,0.00139702974676798,0.000846401986659856,0.00173804463059373,"STAD_CIN",0.436650220788438,0.563349779211562,"Low_cal","organoid","Cancer",TRUE,"BOLD",251104,5.563,99.6735870185694,1,702247.5,6.12695978
"17","62C",0.996018523635978,0.00139702974676798,0.000846401986659856,0.00173804463059373,"STAD_CIN",0.436650220788438,0.563349779211562,"Low_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",42915,3.272,99.9223882337549,1,382769.063,17.0135066
"18","62C",0.996018523635978,0.00139702974676798,0.000846401986659856,0.00173804463059373,"STAD_CIN",0.436650220788438,0.563349779211562,"Low_cal","organoid","Cancer",TRUE,"FOLFOX",744.1,1.453,99.8434051022296,1,2e+05,45.77389955
"19","62C",0.996018523635978,0.00139702974676798,0.000846401986659856,0.00173804463059373,"STAD_CIN",0.436650220788438,0.563349779211562,"Low_cal","organoid","Cancer",TRUE,"FLOT_BOLD",47843,3.784,99.9574657468917,1,372225.625,15.98942582
"20","62C",0.996018523635978,0.00139702974676798,0.000846401986659856,0.00173804463059373,"STAD_CIN",0.436650220788438,0.563349779211562,"Low_cal","organoid","Cancer",TRUE,"FLOT",611.4,1.992,99.9782867522407,1,134333.333,45.65874528
"21","64C",0.801340782312265,0.0405321474343945,0.0881661704938057,0.0699608997595353,"STAD_CIN",0.153439416585226,0.846560583414774,"Low_cal","organoid","Cancer",TRUE,"BOLD",214191,5.757,99.8926557827356,1,702247.5,6.97180064
"22","64C",0.801340782312265,0.0405321474343945,0.0881661704938057,0.0699608997595353,"STAD_CIN",0.153439416585226,0.846560583414774,"Low_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",69052,2.798,99.1776141874268,1,382769.063,13.25903313
"23","64C",0.801340782312265,0.0405321474343945,0.0881661704938057,0.0699608997595353,"STAD_CIN",0.153439416585226,0.846560583414774,"Low_cal","organoid","Cancer",TRUE,"FLOT_BOLD",67103,2.103,97.3460018790145,1,372225.625,13.17596195
"24","64C",0.801340782312265,0.0405321474343945,0.0881661704938057,0.0699608997595353,"STAD_CIN",0.153439416585226,0.846560583414774,"Low_cal","organoid","Cancer",TRUE,"FLOT",1893,0.7083,90.0137604740076,1,134333.333,33.72327902
"25","64C",0.801340782312265,0.0405321474343945,0.0881661704938057,0.0699608997595353,"STAD_CIN",0.153439416585226,0.846560583414774,"Low_cal","organoid","Cancer",TRUE,"FOLFOX",2240,0.8143,93.8258549138376,1,2e+05,35.23836341
"26","66C",0.461962538160668,0.253943269511161,0.139128102997628,0.144966089330544,"STAD_CIN",0.259956822265585,0.740043177734415,"Low_cal","organoid","Cancer",TRUE,"BOLD",80111,0.6416,80.1043137457913,1,702247.5,15.72585522
"27","66C",0.461962538160668,0.253943269511161,0.139128102997628,0.144966089330544,"STAD_CIN",0.259956822265585,0.740043177734415,"Low_cal","organoid","Cancer",TRUE,"FLOT_BOLD",71230,1.979,96.346310213068,1,372225.625,12.66377775
"28","66C",0.461962538160668,0.253943269511161,0.139128102997628,0.144966089330544,"STAD_CIN",0.259956822265585,0.740043177734415,"Low_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",23152,0.6946,87.5286124083305,1,382769.063,21.00523871
"29","66C",0.461962538160668,0.253943269511161,0.139128102997628,0.144966089330544,"STAD_CIN",0.259956822265585,0.740043177734415,"Low_cal","organoid","Cancer",TRUE,"FOLFOX",288.4,0.408,90.0231098482803,1,2e+05,48.86476139
"30","66C",0.461962538160668,0.253943269511161,0.139128102997628,0.144966089330544,"STAD_CIN",0.259956822265585,0.740043177734415,"Low_cal","organoid","Cancer",TRUE,"FLOT",1048,0.6533,91.7915654987556,1,134333.333,38.81404149
"31","67C",0.775331152244094,0.140477720524729,0.0366300728749056,0.047561054356272,"STAD_CIN",0.121283274540242,0.878716725459758,"Low_cal","organoid","Cancer",TRUE,"FLOT_BOLD",50168,3.893,99.9591275417916,1,372225.625,15.61975995
"32","67C",0.775331152244094,0.140477720524729,0.0366300728749056,0.047561054356272,"STAD_CIN",0.121283274540242,0.878716725459758,"Low_cal","organoid","Cancer",TRUE,"FLOT",584.4,1.419,99.7698791312577,1,134333.333,45.96790234
"33","67C",0.775331152244094,0.140477720524729,0.0366300728749056,0.047561054356272,"STAD_CIN",0.121283274540242,0.878716725459758,"Low_cal","organoid","Cancer",TRUE,"BOLD",252066,8.438,99.9824121211245,1,702247.5,4.22802285
"34","67C",0.775331152244094,0.140477720524729,0.0366300728749056,0.047561054356272,"STAD_CIN",0.121283274540242,0.878716725459758,"Low_cal","organoid","Cancer",TRUE,"FOLFOX",1046,1.141,99.0810770959349,1,2e+05,42.74413333
"35","67C",0.775331152244094,0.140477720524729,0.0366300728749056,0.047561054356272,"STAD_CIN",0.121283274540242,0.878716725459758,"Low_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",33505,1.529,97.6426149584431,1,382769.063,18.71624744
"36","71C",0.922991969900353,0.00770892607991778,0.0615492186736912,0.00774988534603803,"STAD_CIN",0.301828422332707,0.698171577667293,"Low_cal","organoid","Cancer",TRUE,"FOLFOX",2700,0.9512,95.2601901991287,1,2e+05,34.08864848
"37","71C",0.922991969900353,0.00770892607991778,0.0615492186736912,0.00774988534603803,"STAD_CIN",0.301828422332707,0.698171577667293,"Low_cal","organoid","Cancer",TRUE,"BOLD",141253,2.822,98.9283895875945,1,702247.5,11.84108617
"38","71C",0.922991969900353,0.00770892607991778,0.0615492186736912,0.00774988534603803,"STAD_CIN",0.301828422332707,0.698171577667293,"Low_cal","organoid","Cancer",TRUE,"FLOT_BOLD",22975,1.702,99.1348580283217,1,372225.625,21.60473095
"39","71C",0.922991969900353,0.00770892607991778,0.0615492186736912,0.00774988534603803,"STAD_CIN",0.301828422332707,0.698171577667293,"Low_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",2942,0.5217,92.6899580444738,1,382769.063,36.54133982
"40","71C",0.922991969900353,0.00770892607991778,0.0615492186736912,0.00774988534603803,"STAD_CIN",0.301828422332707,0.698171577667293,"Low_cal","organoid","Cancer",TRUE,"FLOT",1374,1.037,97.2140509464647,1,134333.333,38.02492949
"41","72C",0.408355377157385,0.0200769649940395,0.402623585283815,0.168944072564761,"STAD_CIN",0.247672604679337,0.752327395320663,"Low_cal","organoid","Cancer",TRUE,"FOLFOX",509.7,0.4482,89.66913327063,1,2e+05,45.05779196
"42","72C",0.408355377157385,0.0200769649940395,0.402623585283815,0.168944072564761,"STAD_CIN",0.247672604679337,0.752327395320663,"Low_cal","organoid","Cancer",TRUE,"BOLD",115605,1.942,97.0772323760817,1,702247.5,13.20488194
"43","72C",0.408355377157385,0.0200769649940395,0.402623585283815,0.168944072564761,"STAD_CIN",0.247672604679337,0.752327395320663,"Low_cal","organoid","Cancer",TRUE,"FLOT",2387,0.9421,93.7392917249439,1,134333.333,32.63434137
"44","72C",0.408355377157385,0.0200769649940395,0.402623585283815,0.168944072564761,"STAD_CIN",0.247672604679337,0.752327395320663,"Low_cal","organoid","Cancer",TRUE,"FLOT_BOLD",20956,0.8698,92.4320196787155,1,372225.625,21.75425788
"45","72C",0.408355377157385,0.0200769649940395,0.402623585283815,0.168944072564761,"STAD_CIN",0.247672604679337,0.752327395320663,"Low_cal","organoid","Cancer",TRUE,"FOLFOX_BOLD",10033,0.7142,93.0915412910595,1,382769.063,27.50995734
